,Year_Birth,Education,Marital_Status,Complain,NumWebVisitsMonth,YearRange,HaveChild,AcceptedCmp,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,MntGroceryProducts,TotalPurchase,TotalChild
1454,1980,Graduation,Married,0,7,1980,1,0,19107.0,1,0,22-08-2013,49,2,4,9,10,5,16,2,1,0,3,23,6,1
241,1975,Master,Single,0,8,1970,1,0,31160.0,1,0,16-09-2013,59,16,3,25,6,1,13,2,2,0,3,34,7,1
165,1982,Graduation,Married,0,8,1980,1,0,28718.0,1,0,13-07-2013,78,12,4,6,11,8,16,2,2,0,3,21,7,1
1579,1964,PhD,Married,0,2,1960,1,0,65526.0,0,1,11-04-2014,22,397,19,69,12,0,9,1,4,4,8,100,17,1
527,1952,2n Cycle,Married,0,2,1950,1,0,57247.0,0,1,08-08-2013,50,99,4,32,37,54,6,2,2,1,7,73,12,1
134,1965,PhD,Divorced,0,7,1960,1,0,36921.0,1,1,28-07-2013,74,17,1,12,3,1,4,2,2,0,3,16,7,2
1241,1970,Graduation,Married,0,7,1970,1,0,19656.0,1,0,08-02-2013,94,25,4,9,6,8,32,3,2,1,3,19,9,1
1426,1965,PhD,Married,0,8,1960,0,0,32727.0,0,0,28-08-2012,38,167,13,180,86,13,70,2,7,3,5,279,17,0
1112,1962,PhD,Divorced,0,1,1960,0,1,85696.0,0,0,03-05-2013,88,714,76,395,116,0,12,1,4,6,9,587,20,0
1823,1976,Master,Married,0,7,1970,0,0,21024.0,0,0,04-07-2013,89,36,4,18,6,2,18,1,2,0,4,28,7,0
1739,1974,PhD,Divorced,0,9,1970,1,1,25509.0,1,0,18-09-2012,15,40,3,30,10,7,11,3,3,0,3,43,9,1
557,1979,Graduation,Single,0,6,1970,1,0,47691.0,0,1,05-07-2013,43,14,0,3,0,0,4,1,1,0,2,3,4,1
1388,1966,Basic,Married,0,8,1960,0,0,22634.0,0,0,16-01-2013,47,2,23,11,8,6,46,1,2,1,2,42,6,0
484,1962,Master,Divorced,0,5,1960,1,0,59432.0,0,1,13-04-2013,88,317,25,265,25,19,12,3,5,3,11,315,22,1
2022,1948,Graduation,Married,0,4,1940,0,0,42192.0,0,0,06-09-2013,40,40,15,15,17,6,7,1,2,1,3,47,7,0
1362,1972,Master,Married,0,5,1970,1,0,53761.0,1,1,11-10-2013,7,158,0,76,13,7,71,6,4,4,3,89,17,2
258,1970,Graduation,Married,0,1,1970,0,0,72940.0,0,0,19-06-2013,13,182,74,298,162,149,116,1,3,3,6,534,13,0
1506,1989,Graduation,Single,0,8,1980,1,0,9255.0,1,0,20-12-2013,91,9,0,7,2,0,4,1,1,1,2,9,5,1
17,1949,Master,Married,0,5,1940,1,1,76995.0,0,1,28-03-2013,91,1012,80,498,0,16,176,2,11,4,9,578,26,1
353,1967,Graduation,Married,0,7,1960,1,0,51479.0,1,1,28-12-2012,67,247,8,160,6,8,65,7,6,3,6,174,22,2
785,1944,PhD,Single,0,2,1940,0,0,82716.0,0,0,05-11-2013,8,606,148,228,15,148,22,1,6,8,13,391,28,0
672,1969,PhD,Married,0,2,1960,0,0,69476.0,0,0,30-09-2013,3,260,86,559,63,9,67,1,4,6,4,708,15,0
2029,1987,PhD,Single,0,5,1980,0,1,42000.0,0,0,10-01-2013,23,124,83,267,85,59,35,2,5,2,11,435,20,0
713,1949,PhD,Divorced,0,5,1940,1,0,35946.0,1,1,27-09-2013,24,8,0,3,0,0,0,1,0,0,3,3,4,2
425,1966,Graduation,Divorced,0,5,1960,1,0,67272.0,0,1,21-12-2013,12,357,35,271,28,28,14,3,6,2,12,334,23,1
1863,1950,PhD,Married,0,3,1950,1,0,59292.0,0,1,13-06-2013,71,378,14,68,19,14,14,2,3,5,8,101,18,1
1898,1975,2n Cycle,Married,0,7,1970,1,0,34984.0,1,1,06-09-2012,40,8,4,15,3,5,3,2,1,0,3,22,6,2
1909,1982,Graduation,Married,0,2,1980,0,1,63211.0,0,0,02-11-2012,3,145,193,459,205,26,145,2,3,8,7,857,20,0
984,1952,Graduation,Married,0,1,1950,0,1,83844.0,0,0,12-05-2013,57,901,31,345,75,31,191,1,4,4,11,451,20,0
1711,1945,PhD,Single,0,8,1940,0,1,45576.0,0,0,28-05-2014,9,56,19,29,2,14,25,1,3,1,3,50,8,0
870,1962,Graduation,Married,0,8,1960,1,0,51195.0,1,1,01-04-2013,46,230,14,156,82,24,58,8,9,2,5,252,24,2
1916,1976,PhD,Married,0,8,1970,0,1,72335.0,0,0,13-08-2012,2,1285,105,653,28,21,0,1,10,4,8,786,23,0
406,1994,Graduation,Married,0,5,1990,0,4,80134.0,0,0,14-02-2014,11,966,26,282,52,26,26,1,2,7,11,360,21,0
615,1977,PhD,Divorced,0,9,1970,1,0,34487.0,1,1,06-09-2012,94,19,18,33,24,1,8,3,3,0,3,75,9,2
861,1978,2n Cycle,Married,0,9,1970,1,0,17117.0,1,0,17-01-2013,96,12,23,38,30,18,7,4,3,1,3,91,11,1
1918,1976,Graduation,Married,0,6,1970,1,0,29478.0,1,0,17-01-2014,59,8,0,7,3,1,1,1,1,0,3,10,5,1
834,1957,2n Cycle,Married,0,3,1950,0,2,82347.0,0,0,06-11-2012,38,556,54,845,202,133,63,1,7,7,10,1101,25,0
169,1975,PhD,Married,0,5,1970,1,0,80427.0,0,1,12-09-2012,56,1149,71,449,69,71,26,1,11,8,8,589,28,1
1948,1956,Graduation,Married,0,2,1950,1,0,58116.0,0,1,13-04-2014,38,228,19,130,4,11,51,2,3,3,8,153,16,1
1116,1989,Graduation,Married,0,5,1980,1,0,37155.0,1,0,31-01-2013,51,23,0,26,7,15,3,1,2,0,4,33,7,1
1412,1952,Graduation,Married,0,8,1950,1,0,33402.0,1,1,18-07-2013,60,26,2,19,10,5,8,3,2,1,3,31,9,2
1281,1982,Graduation,Married,0,6,1980,0,5,65169.0,0,0,14-01-2014,23,1074,0,69,0,0,46,1,10,4,13,69,28,0
1796,1975,Master,Married,0,9,1970,1,1,22669.0,1,0,22-05-2013,30,16,14,36,37,22,48,3,4,1,2,87,10,1
816,1967,Graduation,Married,0,8,1960,1,0,35441.0,1,1,14-02-2013,94,25,1,9,2,1,1,2,1,0,3,12,6,2
1071,1979,Graduation,Single,0,4,1970,1,0,61825.0,0,1,07-08-2013,56,162,50,100,55,30,27,1,4,2,8,205,15,1
2109,1964,2n Cycle,Divorced,0,6,1960,1,0,41713.0,1,1,29-04-2014,57,77,8,44,10,10,25,5,3,1,4,62,13,2
993,1965,2n Cycle,Married,0,3,1960,0,1,70924.0,0,0,07-04-2014,41,635,114,254,132,152,76,1,6,6,7,500,20,0
774,1950,Graduation,Single,0,7,1950,0,1,16813.0,0,0,19-07-2013,49,4,8,11,12,2,13,1,2,0,3,31,6,0
1070,1965,PhD,Married,0,3,1960,1,0,57236.0,1,1,12-03-2014,22,105,0,9,2,1,4,3,2,1,4,11,10,2
761,1971,Graduation,Single,0,2,1970,1,0,72258.0,0,1,12-09-2013,28,522,0,522,227,120,134,2,6,9,5,749,22,1
107,1991,PhD,Single,0,9,1990,0,2,68126.0,0,0,10-11-2012,40,1332,17,311,23,51,86,1,7,4,5,351,17,0
1543,1986,Master,Married,0,7,1980,1,0,27161.0,1,0,28-10-2013,41,7,4,23,7,0,11,1,1,0,3,34,5,1
1535,1952,Graduation,Single,0,5,1950,1,0,47958.0,0,1,19-01-2013,8,268,11,88,15,3,22,2,6,3,5,114,16,1
389,1956,2n Cycle,Divorced,0,6,1950,1,0,31395.0,1,1,23-03-2013,80,23,1,25,0,8,7,4,2,1,3,26,10,2
75,1965,Graduation,Married,0,8,1960,0,2,56046.0,0,0,02-01-2013,9,577,0,64,0,0,51,2,10,1,8,64,21,0
547,1970,2n Cycle,Married,0,5,1970,0,0,15315.0,0,0,03-08-2013,27,7,4,13,15,8,17,2,2,0,4,32,8,0
1347,1960,Graduation,Single,0,8,1960,1,0,48904.0,0,1,02-12-2012,1,283,10,38,0,13,27,4,7,2,4,48,17,1
913,1989,Basic,Married,0,8,1980,1,0,25443.0,1,0,22-12-2012,82,1,4,3,8,9,7,1,1,0,3,15,5,1
1338,1976,Graduation,Single,0,6,1970,1,0,47025.0,0,1,07-11-2013,52,254,7,108,20,0,26,3,6,3,5,135,17,1
772,1945,Master,Married,0,2,1940,0,0,62847.0,0,0,15-01-2013,45,521,168,706,80,76,61,1,3,6,4,954,14,0
1914,1976,Graduation,Married,0,3,1970,1,0,56939.0,0,1,18-09-2013,19,256,34,103,90,29,49,2,3,3,10,227,18,1
1004,1987,Basic,Single,0,9,1980,1,0,15038.0,1,0,29-01-2013,93,4,8,11,19,12,26,2,2,1,2,38,7,1
1036,1949,Master,Married,0,8,1940,1,1,62845.0,1,1,01-10-2012,3,1099,0,45,0,0,34,11,3,4,10,45,28,2
1252,1978,Graduation,Divorced,0,3,1970,0,1,71847.0,0,0,21-09-2012,95,737,21,106,55,63,210,0,6,7,9,182,22,0
447,1952,Graduation,Married,0,2,1950,1,0,50300.0,0,1,25-05-2014,52,143,15,60,24,23,5,2,2,1,8,99,13,1
1815,1988,Graduation,Single,0,8,1980,1,0,25008.0,1,0,02-02-2014,72,2,8,8,6,1,9,2,1,0,3,22,6,1
1463,1988,Graduation,Married,0,4,1980,0,4,87679.0,0,0,27-07-2013,62,1259,172,815,97,148,33,1,7,11,10,1084,29,0
1208,1983,Graduation,Married,0,8,1980,1,0,28427.0,1,0,21-03-2013,67,18,3,19,3,3,6,2,2,0,3,25,7,1
2046,1974,Master,Divorced,0,7,1970,1,1,53367.0,1,1,31-08-2013,2,229,7,140,10,3,11,7,5,1,8,157,21,2
87,1957,Graduation,Single,0,7,1950,1,0,51222.5,1,1,27-05-2014,45,7,0,8,2,0,1,1,1,0,2,10,4,2
76,1985,Graduation,Single,0,8,1980,1,0,29760.0,1,0,29-08-2012,87,64,4,68,7,5,17,4,3,1,4,79,12,1
40,1959,PhD,Single,0,2,1950,0,0,51222.5,0,0,05-11-2013,80,81,11,50,3,2,39,1,1,3,4,64,9,0
1429,1972,Graduation,Married,0,6,1970,1,0,26290.0,1,1,12-01-2013,49,15,8,16,11,5,22,4,2,0,4,35,10,2
335,1965,Graduation,Married,0,6,1960,1,0,44300.0,1,1,23-06-2013,65,30,0,9,0,0,3,2,1,0,3,9,6,2
1709,1964,Graduation,Married,0,6,1960,1,1,55761.0,0,1,24-04-2014,97,136,1,12,0,3,32,2,4,1,3,13,10,1
525,1967,Graduation,Married,0,5,1960,1,0,44931.0,0,1,18-01-2014,0,78,0,11,0,0,7,1,2,1,3,11,7,1
1039,1973,PhD,Divorced,0,5,1970,1,1,35860.0,1,1,19-05-2014,37,15,0,8,4,2,20,2,1,1,2,12,6,2
771,1976,Graduation,Divorced,0,9,1970,1,0,40780.0,0,1,08-09-2012,30,229,27,71,13,3,34,4,7,1,5,111,17,1
1722,1949,PhD,Divorced,0,8,1940,1,2,51569.0,0,1,12-02-2013,39,380,0,47,6,0,34,4,7,1,7,53,19,1
683,1973,Graduation,Divorced,0,4,1970,1,0,78901.0,0,1,17-09-2013,99,321,11,309,33,26,34,3,9,3,5,353,20,1
1708,1971,PhD,Married,0,8,1970,1,0,42403.0,1,0,11-12-2013,18,22,1,11,0,5,3,1,1,0,3,12,5,1
194,1968,Graduation,Single,0,1,1960,0,0,75922.0,0,0,09-12-2013,60,265,138,553,224,23,92,1,4,4,9,915,18,0
1057,1971,Graduation,Married,0,9,1970,1,1,36715.0,1,0,17-11-2012,16,172,10,125,21,13,16,6,7,2,4,156,19,1
702,1958,Graduation,Single,0,7,1950,1,0,45160.0,1,1,29-03-2014,9,8,2,5,3,0,3,1,1,0,2,10,4,2
2094,1971,Graduation,Married,0,6,1970,1,0,35788.0,1,1,23-01-2014,34,23,2,11,3,1,4,2,2,0,3,16,7,2
1585,1984,Graduation,Married,0,4,1980,1,0,55434.0,1,0,05-10-2013,21,238,115,215,169,69,76,3,5,3,13,499,24,1
464,1956,Graduation,Married,0,5,1950,1,0,62503.0,0,1,18-02-2013,40,478,0,193,110,75,117,4,8,3,11,303,26,1
1335,1950,2n Cycle,Married,0,6,1950,0,0,52203.0,0,0,31-07-2012,36,488,21,238,56,108,28,1,8,7,11,315,27,0
1915,1951,Graduation,Single,0,1,1950,0,0,80872.0,0,0,12-05-2014,60,483,72,567,94,12,108,1,4,4,10,733,19,0
705,1984,PhD,Married,0,7,1980,1,0,18988.0,1,0,23-05-2014,43,6,0,6,2,1,1,2,1,0,3,8,6,1
47,1964,Master,Married,0,3,1960,0,0,79143.0,0,0,11-08-2012,2,650,37,780,27,167,32,1,6,9,13,844,29,0
607,1961,PhD,Married,0,6,1960,1,0,54456.0,0,1,11-07-2013,23,352,0,27,10,0,15,3,6,1,7,37,17,1
1559,1987,Graduation,Married,0,3,1980,0,1,75794.0,0,0,24-12-2013,33,754,160,625,63,32,48,1,7,5,12,848,25,0
1847,1968,PhD,Divorced,0,7,1960,1,0,50616.0,0,1,18-04-2014,56,128,0,16,0,1,4,2,4,0,4,16,10,1
421,1967,2n Cycle,Married,0,7,1960,1,0,67309.0,1,1,23-01-2013,76,515,47,181,149,95,95,15,9,6,9,377,39,2
970,1981,Master,Married,0,9,1980,1,1,42021.0,1,0,31-08-2012,34,393,5,136,7,5,27,5,10,1,6,148,22,1
6,1971,Graduation,Divorced,0,6,1970,1,0,55635.0,0,1,13-11-2012,34,235,65,164,50,49,27,4,7,3,7,279,21,1
108,1963,Master,Married,0,6,1960,1,1,57288.0,0,1,25-06-2014,27,527,0,21,0,0,60,3,8,1,8,21,20,1
341,1966,PhD,Single,0,3,1960,0,1,69759.0,0,0,28-10-2013,38,452,20,514,13,30,0,3,4,6,5,547,18,0
1195,1986,Basic,Single,0,8,1980,1,0,8940.0,1,0,22-08-2012,25,1,45,3,4,6,42,3,3,1,3,52,10,1
813,1992,Graduation,Single,0,6,1990,0,0,48789.0,0,0,10-09-2012,94,351,16,156,7,5,145,1,6,4,7,179,18,0
508,1944,Master,Married,0,3,1940,0,2,80184.0,0,0,01-03-2014,19,1035,134,670,25,38,0,1,6,3,10,829,20,0
576,1961,Master,Married,0,2,1960,1,0,61794.0,0,1,14-09-2013,74,264,47,188,54,47,11,2,4,4,10,289,20,1
236,1964,PhD,Married,0,6,1960,1,0,31686.0,1,1,05-06-2014,31,11,0,5,0,0,1,2,1,0,3,5,6,2
480,1976,Graduation,Divorced,0,8,1970,1,0,46310.0,1,0,03-12-2012,99,185,2,88,15,5,14,2,6,1,5,105,14,1
2125,1975,Graduation,Married,0,4,1970,1,0,60934.0,0,1,17-01-2014,41,224,155,155,192,93,54,2,6,4,11,502,23,1
1554,1987,Graduation,Divorced,0,1,1980,0,1,81361.0,0,0,25-02-2014,18,163,23,424,27,65,76,1,3,10,13,474,27,0
808,1954,Graduation,Married,0,5,1950,1,2,93404.0,1,2,07-05-2013,97,1279,15,287,20,0,15,3,3,4,7,322,17,3
