,Education,HaveChild,Income,Marital_Status,NumWebVisitsMonth,TotalChild,YearRange,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
217,2n Cycle,1,22212.0,Married,6,1,1970,21,35,5,8
218,Master,1,23661.0,Married,7,1,1980,1,4,18,5
219,PhD,1,79761.0,Single,3,1,1950,11,144,415,19
220,Graduation,1,7500.0,Single,7,1,1970,20,25,5,11
221,Graduation,0,73455.0,Divorced,3,0,1960,20,1004,901,22
222,Graduation,1,64961.0,Married,3,1,1950,38,465,382,16
223,Graduation,1,22804.0,Single,9,1,1970,1,10,14,5
224,Graduation,0,73687.0,Married,2,0,1990,181,874,559,22
225,Graduation,1,61074.0,Married,7,1,1950,152,133,789,31
226,PhD,1,31686.0,Married,6,2,1960,1,5,11,6
227,Graduation,1,80134.0,Married,6,1,1970,80,392,1218,16
228,Graduation,1,75027.0,Married,5,1,1950,77,376,925,21
229,PhD,0,67546.0,Married,3,0,1980,172,1052,864,20
230,Master,1,65176.0,Married,6,1,1960,70,431,960,25
231,Master,1,31160.0,Single,8,1,1970,13,34,16,7
232,Graduation,1,29938.0,Single,6,1,1980,11,10,3,6
233,2n Cycle,0,26490.0,Married,6,0,1950,25,120,45,11
234,Graduation,1,75702.0,Married,8,2,1960,30,426,650,26
235,PhD,1,30899.0,Single,6,1,1970,1,8,24,6
236,PhD,1,63342.0,Married,6,1,1960,21,152,918,19
237,Graduation,1,45989.0,Single,3,1,1960,12,148,138,16
238,Graduation,1,18701.0,Single,5,2,1960,10,16,12,10
239,PhD,1,40737.0,Single,8,3,1950,2,4,11,4
240,Graduation,1,15287.0,Divorced,7,1,1970,13,14,1,6
241,PhD,1,69674.0,Divorced,5,2,1960,24,267,554,25
242,Master,1,44159.0,Married,5,1,1970,7,88,167,15
243,PhD,1,37717.0,Married,9,1,1970,5,10,9,4
244,Master,1,43776.0,Married,8,2,1950,20,76,177,17
245,Master,1,38179.0,Married,7,2,1960,20,30,38,11
246,Graduation,0,80124.0,Married,1,0,1960,241,687,483,19
247,PhD,1,38097.0,Married,7,2,1970,69,37,77,11
248,Graduation,0,72940.0,Married,1,0,1970,116,534,182,13
249,Graduation,1,22070.0,Married,6,1,1970,21,34,10,8
250,Graduation,0,69267.0,Single,7,0,1950,146,638,778,14
251,Master,1,31788.0,Single,5,1,1980,6,30,16,10
252,PhD,1,61905.0,Married,5,1,1970,13,49,167,12
253,Graduation,1,29315.0,Married,6,2,1960,4,24,13,10
254,Graduation,1,33378.0,Divorced,7,2,1960,10,49,33,9
255,PhD,1,66313.0,Married,4,1,1960,7,116,625,23
256,Graduation,0,60714.0,Single,5,0,1950,162,487,216,23
257,Master,0,77882.0,Married,1,0,1980,15,713,68,12
258,PhD,0,69867.0,Single,1,0,1980,54,545,196,17
259,Master,1,63841.0,Divorced,6,1,1960,131,135,635,22
260,Basic,1,24480.0,Married,7,1,1980,17,56,4,10
261,Graduation,1,51369.0,Married,8,1,1970,182,86,297,16
262,Graduation,0,37760.0,Married,7,0,1940,28,193,84,13
263,PhD,1,65640.0,Married,2,1,1970,66,176,204,15
264,Master,1,44319.0,Married,5,2,1970,3,8,26,7
265,Graduation,1,30631.0,Married,7,1,1970,20,30,15,7
266,Graduation,0,75278.0,Married,3,0,1950,74,478,304,23
267,Master,1,50898.0,Married,5,2,1950,135,325,285,33
268,Graduation,0,79946.0,Divorced,3,0,1960,28,914,395,22
269,Master,0,35416.0,Divorced,8,0,1940,51,88,248,16
270,2n Cycle,0,32414.0,Married,7,0,1980,12,11,20,5
271,Graduation,1,38361.0,Married,7,1,1960,14,76,39,10
272,Graduation,0,82497.0,Married,4,0,1980,203,918,777,19
273,Graduation,1,16626.0,Married,9,2,1970,13,46,8,9
274,Graduation,1,29672.0,Married,6,2,1960,8,4,9,4
275,Master,1,55951.0,Married,8,1,1950,40,80,1241,23
276,2n Cycle,1,35388.0,Divorced,7,1,1980,8,15,6,5
277,Master,1,42386.0,Married,8,1,1980,11,20,65,7
278,Graduation,0,68627.0,Single,1,0,1980,38,338,395,12
279,PhD,1,57912.0,Divorced,5,1,1960,35,80,801,28
280,Graduation,1,35246.0,Divorced,5,2,1950,10,14,36,11
281,2n Cycle,1,58821.0,Married,6,1,1950,28,187,513,21
282,PhD,1,46377.0,Married,4,1,1970,0,50,37,7
283,Graduation,1,39747.0,Single,8,1,1980,52,128,80,13
284,Graduation,1,23976.0,Married,7,1,1980,25,24,14,10
285,Master,0,80950.0,Married,2,0,1960,63,478,525,23
286,Graduation,0,27038.0,Divorced,9,0,1960,15,68,1,7
287,Graduation,0,77457.0,Single,1,0,1940,11,426,675,18
288,Master,1,64100.0,Married,7,1,1960,10,27,509,18
289,Master,0,42670.0,Married,4,0,1990,15,68,154,11
290,Graduation,1,12571.0,Divorced,6,1,1970,17,21,3,11
291,Graduation,1,22574.0,Married,7,3,1960,2,10,25,7
292,Master,0,70893.0,Single,3,0,1970,14,682,768,23
293,Graduation,1,54198.0,Married,4,2,1960,17,31,185,16
294,Master,1,28839.0,Married,5,2,1950,1,7,24,7
295,Graduation,1,40321.0,Married,7,2,1970,27,31,44,8
296,Graduation,1,66503.0,Single,3,1,1980,50,257,91,15
297,Graduation,1,30833.0,Married,5,2,1950,6,10,11,6
298,Graduation,1,64795.0,Married,2,1,1970,77,162,412,21
299,Graduation,1,34421.0,Married,7,1,1970,9,16,3,4
300,PhD,1,47025.0,Divorced,7,2,1960,1,3,16,4
301,PhD,1,64325.0,Divorced,7,1,1960,73,491,731,23
302,Graduation,1,40464.0,Single,8,1,1950,41,142,424,24
303,Graduation,0,62187.0,Married,3,0,1950,126,320,792,18
304,PhD,1,14849.0,Divorced,8,1,1970,9,33,21,9
305,Graduation,1,27255.0,Married,7,1,1980,2,12,22,5
306,PhD,1,54432.0,Married,4,3,1950,0,5,33,5
307,PhD,1,29999.0,Single,8,1,1980,11,76,68,12
308,Graduation,1,24072.0,Single,8,1,1980,4,10,9,4
309,PhD,0,33996.0,Single,4,0,1980,6,25,40,6
310,PhD,1,66334.0,Married,5,1,1950,23,229,909,19
311,Master,1,35178.0,Married,7,1,1970,18,16,23,5
312,Graduation,1,22010.0,Married,8,1,1980,8,14,11,7
313,Graduation,1,62204.0,Divorced,3,2,1960,139,444,317,22
314,Graduation,0,75693.0,Divorced,4,0,1960,30,518,797,22
315,Graduation,1,30675.0,Married,8,1,1970,21,29,10,5
316,Graduation,0,83003.0,Married,3,0,1960,122,671,856,22
317,Graduation,0,68655.0,Single,3,0,1980,38,926,456,21
318,Graduation,0,41411.0,Divorced,6,0,1980,18,81,37,8
319,PhD,1,55212.0,Married,8,1,1960,34,45,1103,20
320,PhD,1,59292.0,Married,3,1,1950,14,101,378,18
321,Basic,1,27190.0,Married,8,1,1970,3,13,1,4
322,Graduation,0,82623.0,Divorced,1,0,1950,173,410,204,16
323,Graduation,1,44300.0,Married,6,2,1960,3,9,30,6
324,Graduation,0,84835.0,Divorced,1,0,1970,218,594,189,15
325,Graduation,1,30372.0,Divorced,7,2,1970,7,19,15,8
326,Master,1,33181.0,Married,6,1,1970,4,3,9,4
327,Graduation,1,71113.0,Married,4,1,1950,8,299,495,26
328,Graduation,1,71952.0,Married,4,1,1980,93,587,656,22
329,PhD,0,69759.0,Single,3,0,1960,0,547,452,18
330,Graduation,0,72099.0,Married,1,0,1970,22,620,546,18
331,PhD,1,60000.0,Single,6,1,1970,12,217,1048,24
332,Graduation,1,38643.0,Single,7,2,1970,10,16,22,7
333,Graduation,1,50737.0,Married,6,1,1950,10,11,78,7
334,PhD,0,68462.0,Married,1,0,1960,48,933,561,15
335,Master,0,65073.0,Married,2,0,1940,8,263,629,14
336,PhD,1,46681.0,Married,5,2,1940,38,99,269,16
337,Graduation,0,78618.0,Married,2,0,1950,61,1193,736,22
338,PhD,1,62187.0,Divorced,4,1,1960,41,83,512,21
339,Graduation,1,28442.0,Married,4,2,1970,6,24,19,10
340,PhD,1,37717.0,Married,9,1,1970,5,10,9,4
341,Graduation,1,51479.0,Married,7,2,1960,65,174,247,22
342,Graduation,1,54803.0,Single,4,1,1960,142,120,404,19
343,Graduation,0,79530.0,Married,2,0,1960,29,944,333,26
344,Graduation,1,31615.0,Divorced,7,1,1970,9,29,2,7
345,Graduation,0,72025.0,Married,3,0,1960,233,733,833,16
346,PhD,1,52614.0,Single,8,1,1970,38,154,789,16
347,2n Cycle,1,35684.0,Married,6,1,1980,3,11,10,5
348,Graduation,1,48178.0,Married,8,2,1970,38,55,159,16
349,Master,1,29548.0,Single,4,1,1970,11,10,7,5
350,Graduation,1,63810.0,Single,8,1,1960,101,281,977,23
351,PhD,1,38578.0,Single,8,2,1970,3,29,38,9
352,Master,1,46098.0,Single,8,2,1970,36,27,57,11
353,Graduation,0,22585.0,Single,9,0,1970,39,37,3,5
354,Graduation,1,30279.0,Single,8,1,1980,1,22,10,5
355,PhD,1,66426.0,Married,6,1,1960,157,153,1043,20
356,Graduation,1,30822.0,Single,7,1,1960,12,24,3,5
357,PhD,1,33581.0,Married,8,2,1960,1,5,11,4
358,Graduation,1,19986.0,Married,7,1,1980,6,11,3,4
359,Graduation,0,27421.0,Divorced,7,0,1950,55,186,43,14
360,2n Cycle,1,35688.0,Married,8,3,1970,32,105,73,16
361,Master,1,36143.0,Single,3,1,1980,6,1,12,4
362,Graduation,1,10245.0,Single,5,1,1970,13,20,4,8
363,Master,1,43795.0,Married,7,1,1960,107,68,314,17
364,Graduation,1,63381.0,Married,2,1,1960,159,225,571,26
365,Graduation,1,38823.0,Married,6,1,1940,23,13,70,7
366,PhD,1,83664.0,Divorced,5,2,1960,86,200,866,19
367,Graduation,0,90300.0,Married,1,0,1970,57,953,594,19
368,Master,1,62499.0,Married,4,1,1970,4,65,140,12
369,Graduation,0,74293.0,Single,2,0,1990,81,580,375,16
370,PhD,0,51012.0,Married,6,0,1940,24,74,102,10
371,Master,1,70777.0,Married,3,1,1960,78,148,554,23
372,PhD,0,68682.0,Married,2,0,1990,45,604,919,24
373,Graduation,1,43824.0,Married,8,2,1970,32,55,96,12
374,Graduation,1,15345.0,Married,8,1,1980,19,21,5,6
375,Graduation,1,23442.0,Single,7,1,1980,5,14,2,5
376,2n Cycle,1,14515.0,Married,7,1,1980,35,19,6,11
377,2n Cycle,1,31395.0,Divorced,6,2,1950,7,26,23,10
378,Graduation,0,75276.0,Married,5,0,1960,21,367,610,23
379,Graduation,1,42373.0,Single,5,2,1970,19,69,67,13
380,Graduation,0,30507.0,Married,7,0,1960,110,148,65,11
381,PhD,1,55521.0,Single,7,3,1950,4,26,416,24
382,Graduation,1,48006.0,Married,6,2,1960,2,14,23,5
383,PhD,1,27213.0,Single,8,1,1970,3,39,19,9
384,PhD,1,65808.0,Divorced,6,2,1970,10,100,155,14
385,PhD,1,30351.0,Married,9,1,1970,2,27,14,6
386,Graduation,1,50437.0,Married,7,2,1960,4,107,370,19
387,2n Cycle,1,23616.0,Single,8,1,1980,32,36,4,8
388,Graduation,1,53858.0,Married,4,1,1970,26,332,407,17
389,PhD,1,66465.0,Married,6,1,1950,14,242,1200,35
390,Graduation,1,46923.0,Single,7,1,1980,6,200,85,16
391,Graduation,1,75072.0,Married,3,1,1960,125,343,583,19
392,PhD,0,75865.0,Married,1,0,1940,12,747,483,19
393,2n Cycle,1,19789.0,Married,5,1,1970,28,42,2,9
394,Graduation,0,80134.0,Married,5,0,1990,26,360,966,21
395,Graduation,0,91065.0,Single,3,0,1980,114,401,822,26
396,Master,1,49505.0,Married,8,2,1970,28,119,604,29
397,PhD,1,37401.0,Married,7,1,1970,3,25,19,7
398,Graduation,1,30096.0,Married,6,1,1980,9,26,5,6
399,Master,1,18492.0,Married,8,1,1980,1,6,2,4
400,Master,0,82584.0,Married,1,0,1970,68,200,1076,16
401,PhD,0,93027.0,Married,2,0,1940,21,813,1285,22
402,Graduation,1,48686.0,Married,8,3,1950,1,9,10,4
403,Graduation,0,92910.0,Married,1,0,1980,33,1108,551,27
404,Graduation,1,75433.0,Married,6,1,1980,57,297,800,19
405,2n Cycle,1,10404.0,Married,5,1,1980,12,23,2,7
406,Graduation,1,61314.0,Married,3,1,1960,172,286,378,24
407,PhD,0,84865.0,Single,4,0,1960,16,408,1248,16
408,Graduation,1,42387.0,Married,8,1,1980,191,254,235,21
409,2n Cycle,1,67309.0,Married,7,2,1960,95,377,515,39
410,Graduation,1,75236.0,Married,4,1,1960,114,478,438,25
411,Graduation,1,30015.0,Single,5,1,1970,5,24,25,7
412,Master,1,50943.0,Married,5,1,1950,6,9,31,5
413,Graduation,1,67272.0,Divorced,5,1,1960,14,334,357,23
414,Master,1,51529.0,Divorced,8,1,1940,22,45,400,17
415,PhD,1,32011.0,Married,7,1,1970,5,17,99,10
416,2n Cycle,1,7500.0,Married,8,1,1980,9,20,1,7
417,Graduation,1,28691.0,Married,8,1,1980,4,25,5,5
418,PhD,1,56223.0,Married,4,1,1940,4,75,77,10
419,Graduation,0,18100.0,Married,5,0,1940,1,7,3,4
420,Graduation,1,30279.0,Single,8,1,1980,1,22,10,5
421,2n Cycle,0,20130.0,Married,8,0,1970,12,16,0,5
422,Graduation,0,23295.0,Divorced,8,0,1950,5,3,0,4
423,Master,1,42618.0,Divorced,8,1,1970,10,101,76,11
424,Graduation,0,81246.0,Single,1,0,1960,37,788,398,17
425,Graduation,1,24027.0,Married,8,1,1970,5,29,14,7
426,PhD,1,55707.0,Married,3,1,1950,35,119,208,16
427,Graduation,1,57959.0,Single,3,1,1950,33,381,430,27
428,Graduation,1,56796.0,Married,7,1,1960,37,261,656,27
429,Master,1,36230.0,Single,5,1,1970,3,40,14,7
430,2n Cycle,1,70829.0,Married,3,2,1980,23,248,141,16
431,Graduation,1,65991.0,Married,7,1,1970,9,408,507,27
432,Graduation,1,38988.0,Married,8,3,1970,42,139,164,19
